
C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files>"C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\windows\VsDevCmd.bat"   & "C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\windows\cbmcWIN\cbmc64.exe" "-IC:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast/core/user_includes/" "C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c" "C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\user_includes\foo.c" --unwind 105 --trace -D V=100 -D C=4 -D S=3 
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2285 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  distVotes=distVotes!0@20 (0001100000000000000000000000000000000000000000000000000000000000)

State 2286 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  size=4 (00000000000000000000000000000100)

State 2287 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2288 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2289 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2290 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2291 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2292 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2295 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 65 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2296 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 66 function findMaxCand thread 0
----------------------------------------------------
  maxValue=1 (00000000000000000000000000000001)

State 2297 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2301 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2305 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2309 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2317 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  dynamic_object1[19ll]=0 (00000000000000000000000000000000)

State 2318 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 34 function voting thread 0
----------------------------------------------------
  alreadyVoted=40 (00000000000000000000000000101000)

State 2319 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 32 function voting thread 0
----------------------------------------------------
  i=20ul (00000000000000000000000000010100)

State 2324 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  index=20 (00000000000000000000000000010100)

State 2325 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  offset=2 (00000000000000000000000000000010)

State 2326 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  amountVotes=2 (00000000000000000000000000000010)

State 2327 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  votes=votes1!0@1 (0000001100000000000000000000000000000000000000000000000000000000)

State 2328 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 46 function voteDistrict thread 0
----------------------------------------------------
  distVotes={ 0ul, 0ul, 0ul, 0ul } ({ 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000 })

State 2329 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2330 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2332 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[0ll]=0ul (00000000000000000000000000000000)

State 2333 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2336 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[1ll]=0ul (00000000000000000000000000000000)

State 2337 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2340 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[2ll]=0ul (00000000000000000000000000000000)

State 2341 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2344 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=0ul (00000000000000000000000000000000)

State 2345 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2348 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2349 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2351 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[1ll]=1ul (00000000000000000000000000000001)

State 2352 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2355 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=1ul (00000000000000000000000000000001)

State 2356 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2362 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  distVotes=distVotes!0@21 (0001100100000000000000000000000000000000000000000000000000000000)

State 2363 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  size=4 (00000000000000000000000000000100)

State 2364 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2365 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2366 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2367 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2368 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2369 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2372 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2376 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 65 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=1 (00000000000000000000000000000001)

State 2377 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 66 function findMaxCand thread 0
----------------------------------------------------
  maxValue=1 (00000000000000000000000000000001)

State 2378 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2382 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2386 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2394 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  dynamic_object1[20ll]=1 (00000000000000000000000000000001)

State 2395 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 34 function voting thread 0
----------------------------------------------------
  alreadyVoted=42 (00000000000000000000000000101010)

State 2396 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 32 function voting thread 0
----------------------------------------------------
  i=21ul (00000000000000000000000000010101)

State 2401 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  index=21 (00000000000000000000000000010101)

State 2402 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  offset=2 (00000000000000000000000000000010)

State 2403 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  amountVotes=2 (00000000000000000000000000000010)

State 2404 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  votes=votes1!0@1 (0000001100000000000000000000000000000000000000000000000000000000)

State 2405 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 46 function voteDistrict thread 0
----------------------------------------------------
  distVotes={ 0ul, 0ul, 0ul, 0ul } ({ 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000 })

State 2406 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2407 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2409 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[0ll]=0ul (00000000000000000000000000000000)

State 2410 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2413 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[1ll]=0ul (00000000000000000000000000000000)

State 2414 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2417 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[2ll]=0ul (00000000000000000000000000000000)

State 2418 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2421 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=0ul (00000000000000000000000000000000)

State 2422 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2425 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2426 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2428 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[0ll]=1ul (00000000000000000000000000000001)

State 2429 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2432 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 53 function voteDistrict thread 0
----------------------------------------------------
  distVotes[3ll]=1ul (00000000000000000000000000000001)

State 2433 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 52 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2439 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  distVotes=distVotes!0@22 (0001101000000000000000000000000000000000000000000000000000000000)

State 2440 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 56 function voteDistrict thread 0
----------------------------------------------------
  size=4 (00000000000000000000000000000100)

State 2441 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2442 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 60 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2443 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2444 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 61 function findMaxCand thread 0
----------------------------------------------------
  maxValue=0 (00000000000000000000000000000000)

State 2445 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2446 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2449 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 65 function findMaxCand thread 0
----------------------------------------------------
  maxIndex=0 (00000000000000000000000000000000)

State 2450 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 66 function findMaxCand thread 0
----------------------------------------------------
  maxValue=1 (00000000000000000000000000000001)

State 2451 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2455 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2459 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2463 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 63 function findMaxCand thread 0
----------------------------------------------------
  i=4ul (00000000000000000000000000000100)

State 2471 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  dynamic_object1[21ll]=0 (00000000000000000000000000000000)

State 2472 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 34 function voting thread 0
----------------------------------------------------
  alreadyVoted=44 (00000000000000000000000000101100)

State 2473 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 32 function voting thread 0
----------------------------------------------------
  i=22ul (00000000000000000000000000010110)

State 2478 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  index=22 (00000000000000000000000000010110)

State 2479 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  offset=2 (00000000000000000000000000000010)

State 2480 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  amountVotes=2 (00000000000000000000000000000010)

State 2481 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 33 function voting thread 0
----------------------------------------------------
  votes=votes1!0@1 (0000001100000000000000000000000000000000000000000000000000000000)

State 2482 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 46 function voteDistrict thread 0
----------------------------------------------------
  distVotes={ 0ul, 0ul, 0ul, 0ul } ({ 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000, 00000000000000000000000000000000 })

State 2483 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2484 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=0ul (00000000000000000000000000000000)

State 2486 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[0ll]=0ul (00000000000000000000000000000000)

State 2487 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=1ul (00000000000000000000000000000001)

State 2490 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[1ll]=0ul (00000000000000000000000000000000)

State 2491 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=2ul (00000000000000000000000000000010)

State 2494 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
  distVotes[2ll]=0ul (00000000000000000000000000000000)

State 2495 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 48 function voteDistrict thread 0
----------------------------------------------------
  i=3ul (00000000000000000000000000000011)

State 2498 file C:\Users\Lukas\Documents\GitHub\PSE-Wahlverfahren-Implementierung\beast\core\generated_c_files\ejfgq4dklbfrsnffsr65.c line 49 function voteDistrict thread 0
----------------------------------------------------
